Program: 170002815 & 170001567 - CS5052 P1
Command: p1.py -f cluster-users -b user-ids -k 4 -v 7 8 9 -o examples/part_3/user-clustering.txt
Data directory: data/ml-latest/
Date: 2021.04.06 10:09

Clustering model silhouette score: 0.2965699281347804

Clustering model centroids: 
  Cluster centroid 0:
    - Action: 1.8712798456641078
    - Adventure: 1.6359472176090466
    - Animation: 0.4678533795788504
    - Children: 0.8149809825076672
    - Comedy: 2.1409544905873212
    - Crime: 1.3365677160731257
    - Documentary: 0.13289101078370816
    - Drama: 2.624151109379183
    - Fantasy: 0.8492576744505028
    - Film-Noir: 0.10607102698858663
    - Horror: 0.7109682485855997
    - IMAX: 0.1690853282275429
    - Musical: 0.4866538610399503
    - Mystery: 0.6700053887618327
    - Romance: 1.772755001471013
    - Sci-Fi: 1.37356247439289
    - Thriller: 1.7371412486336484
    - War: 0.7557457886525258
    - Western: 0.2143955602707212

  Cluster centroid 1:
    - Action: 3.539857911622569
    - Adventure: 3.563795702137594
    - Animation: 3.3045586766491066
    - Children: 3.296959392173316
    - Comedy: 3.5446966967404263
    - Crime: 3.6859719762248253
    - Documentary: 1.6888269691658093
    - Drama: 3.7823643797215127
    - Fantasy: 3.451844562537422
    - Film-Noir: 1.9163765124146825
    - Horror: 3.1206302570758178
    - IMAX: 2.9257171529581387
    - Musical: 2.9648688599306277
    - Mystery: 3.4957294981080347
    - Romance: 3.5550143495679887
    - Sci-Fi: 3.4529824942189427
    - Thriller: 3.616638857987462
    - War: 3.516237343031234
    - Western: 2.7673992194700787

  Cluster centroid 2:
    - Action: 3.199257705279924
    - Adventure: 2.944656924820415
    - Animation: 0.22136763624851177
    - Children: 0.8556669214069149
    - Comedy: 3.0733852689968515
    - Crime: 3.1817824298886364
    - Documentary: 0.31474524220760836
    - Drama: 3.524126957075482
    - Fantasy: 1.9257764381249296
    - Film-Noir: 0.5577279666359548
    - Horror: 2.014812753642329
    - IMAX: 0.9770425019874737
    - Musical: 0.5232023113724792
    - Mystery: 2.526715870522773
    - Romance: 2.887852384034849
    - Sci-Fi: 2.8301912810795833
    - Thriller: 3.302376630768151
    - War: 2.267168083433527
    - Western: 1.009007811484311

  Cluster centroid 3:
    - Action: 3.1554120979397977
    - Adventure: 3.23617901450639
    - Animation: 2.89115165640606
    - Children: 3.002215127605899
    - Comedy: 3.2484743940916485
    - Crime: 2.923565201742701
    - Documentary: 0.2424053637760043
    - Drama: 3.4211860801265273
    - Fantasy: 2.9214214350144747
    - Film-Noir: 0.2124457267774789
    - Horror: 1.729076729377223
    - IMAX: 1.2827163823851768
    - Musical: 2.1069128776557684
    - Mystery: 2.148730448051631
    - Romance: 3.089254897955467
    - Sci-Fi: 2.872750566045166
    - Thriller: 3.1154291724685788
    - War: 1.8624216051717377
    - Western: 0.8466695502106747


Cluster predictions for users 7, 8, 9:
+------+----------------+
|userId|predictedCluster|
+------+----------------+
|7     |0               |
|8     |2               |
|9     |0               |
+------+----------------+

